ID,Label,Elevation (Ground) (m),Elevation (Rim) (m),X (m),Y (m),Bolted Cover?,Elevation (Invert) (m),Flow (Total In) (m³/h),Flow (Total Out) (m³/h),Hydraulic Grade Line (Out) (m),Hydraulic Grade Line (In) (m),Sanitary Loads,Notes,Population (Local Sanitary) (Capita),Is Active?,MH BY YG
34,MH1,0.0,0.0,163347.4,579771.61,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
36,MH3,0.0,0.0,164272.66,579313.05,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
47,MH4,0.0,0.0,164270.55,579320.57,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
91,MH8,0.0,0.0,164183.45,579293.4,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
102,MH9,0.0,0.0,164181.39,579263.28,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
113,MH10,0.0,0.0,164172.55,579269.64,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
191,MH12,0.0,0.0,164109.55,579335.45,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
202,MH13,0.0,0.0,164100.94,579316.05,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
213,MH14,0.0,0.0,164095.55,579302.81,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
214,MH15,0.0,0.0,163315.6,578674.76,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
224,MH16,0.0,0.0,164091.35,579290.34,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
235,MH17,0.0,0.0,164083.57,579274.22,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
246,MH18,0.0,0.0,164119.42,579259.21,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
251,MH19,0.0,0.0,163608.9,579092.84,False,0.0,(N/A),(N/A),(N/A),(N/A),<Collection: 0 items>,,(N/A),True,
